waist,shoulder,elbow,wrist_angle,wrist_rotate,gripper,left_finger,right_finger
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0122718,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0122718,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0122718,-1.89907,1.70272,0.635068,-0.0230097,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70118,0.636602,-0.0230097,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0122718,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0122718,-1.89907,1.70272,0.635068,-0.0230097,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0122718,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89753,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0122718,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0122718,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0122718,-1.89907,1.70272,0.635068,-0.0230097,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0122718,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89753,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0122718,-1.89907,1.70272,0.636602,-0.0230097,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0122718,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0122718,-1.89907,1.70272,0.636602,-0.0230097,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0122718,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0122718,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70118,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0122718,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70118,0.636602,-0.0230097,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0122718,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.467864,0.0141768,-0.0141768
0.0122718,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
0.0138058,-1.89907,1.70272,0.635068,-0.0230097,-0.467864,0.0141768,-0.0141768
0.0138058,-1.89907,1.70272,0.636602,-0.0230097,-0.46633,0.0141901,-0.0141901
